FSC-A,SSC-A,FL1-A,FL2-A,FL3-A,FL4-A,FSC-H,SSC-H,FL1-H,FL2-H,FL3-H,FL4-H,Width,Time
86452,2536,533,155,459,0,131703,3589,926,215,2843,271,50,197
40962,4009,626,130,66,27,65938,6433,1299,241,2317,890,42,197
52531,3386,0,303,963,0,87767,6714,761,403,2725,127,41,197
132050,7769,526,665,928,304,219618,12271,4379,476,2649,600,51,197
155384,7306,706,0,619,391,244299,11520,3006,13,2409,700,54,197
216390,19232,2194,99,0,0,326329,28657,2397,211,2374,559,60,197
51369,9509,951,283,771,405,76718,14809,1689,304,3077,459,45,197
68627,7650,816,68,219,271,103304,11570,1513,233,1075,999,48,197
91487,4027,0,104,236,757,147731,6935,1695,395,5300,490,48,197
84112,14466,0,10,1541,0,136909,23637,522,322,1176,293,47,197
99447,5789,3551,352,0,0,148897,9407,4789,367,1780,663,51,197
269020,13843,2255,291,1091,349,427163,22110,3832,291,4456,354,57,197
148290,36212,1092,0,0,0,230533,55784,2198,25,230,551,59,197
201386,12632,0,333,0,371,323543,20736,712,301,1182,784,58,197
172114,11990,1249,0,833,445,277732,17820,2421,185,1829,546,53,197
100268,3090,2608,405,471,972,148496,5481,3156,338,1824,936,53,197
71645,12641,3989,233,942,233,108155,21170,2674,271,2577,487,49,197
143176,8984,1361,0,1500,234,215734,12314,1458,146,3939,610,53,197
160558,15727,997,127,170,463,250227,22131,2251,371,1608,516,56,197
156075,21492,0,375,1109,195,252848,32849,608,281,4364,777,52,197
305237,32986,0,364,936,149,479423,49827,1286,226,2966,482,59,197
126110,11313,876,4,0,0,189581,18328,2161,211,3210,556,53,197
105017,10128,0,123,553,0,158589,16505,1253,179,1524,351,53,197
102130,13542,1125,98,1105,595,153948,21895,2300,170,1991,696,51,197
167652,8531,1637,321,0,228,273572,14110,2993,343,4261,153,52,197
68108,20468,0,118,0,537,111167,31955,322,224,3205,1192,46,197
119759,7218,1428,0,0,0,185510,8732,1784,34,3832,679,56,197
458145,36257,7372,28,0,281,683847,51392,4416,190,2736,625,63,197
41754,1727,0,511,524,780,66716,2315,751,370,1317,878,43,197
47501,22662,0,360,445,0,74277,35953,769,339,2339,420,45,197
66603,6424,0,448,69,0,105667,11418,1134,517,3530,522,47,197
227496,19876,2362,9,0,0,365008,29150,2480,197,2311,613,54,197
40771,9039,0,45,0,407,67392,14966,508,188,1280,910,39,197
25933,6354,0,0,851,659,45347,11088,1073,50,3086,643,37,197
54428,3337,1592,0,651,506,83285,6454,2991,180,1940,583,46,197
39536,3817,0,330,479,320,66910,6876,521,226,1222,334,40,197
93772,8218,0,187,0,537,147006,11742,1084,190,2977,778,49,197
116866,9367,983,138,842,519,185253,14006,1774,184,1426,1106,50,197
117090,20412,3108,520,0,561,180524,32415,3396,400,1116,752,51,197
251279,25924,0,229,0,0,404541,40031,1591,152,1313,218,57,197
139274,23944,1653,648,227,555,216321,35920,2861,380,2365,864,53,197
231837,16256,2847,932,707,0,371274,26179,2397,488,1338,469,55,197
87380,10872,0,0,0,24,141093,17448,962,57,808,672,48,197
42726,5106,335,0,52,0,65918,7290,2901,232,1348,758,44,197
125957,6234,450,115,364,0,188382,9882,1233,308,2209,199,52,197
148958,7717,684,567,577,44,239802,13108,2639,522,2198,167,53,197
204328,29513,5697,417,1349,0,309448,44236,4034,324,3830,44,58,197
47872,8367,0,105,59,0,78320,13233,1399,119,3588,139,42,197
91090,22963,3016,455,0,0,150045,36454,2329,246,1033,214,48,197
125935,7260,3116,62,723,0,196291,11017,3756,222,3236,832,54,197
81600,3234,3020,308,0,122,123703,5938,3532,235,2983,396,49,197
153610,12876,2340,520,0,19,240955,20325,3832,383,1169,469,54,197
111468,5628,0,289,527,480,183331,8599,1542,361,2813,1116,51,197
338987,39007,2112,610,802,0,538300,60371,1516,335,3298,337,60,197
250164,23990,2737,277,38,420,405525,35575,3017,166,1630,418,55,197
396641,15497,865,205,908,0,612610,21667,1447,189,3442,612,66,197
47760,9034,1683,202,0,0,68605,13723,1388,254,1085,232,46,197
64322,3528,0,0,765,0,106432,5470,550,137,2644,344,46,197
153009,7115,658,495,1162,188,244842,11738,3264,314,2401,554,56,197
268673,20819,4047,165,478,0,367746,28008,3723,173,3527,198,65,197
54221,15109,37,462,1063,838,83830,23572,831,316,1570,1538,45,197
61342,3021,752,28,0,0,99341,4875,1421,87,1211,779,47,197
81433,9299,1901,216,0,118,124687,13001,2236,223,2065,254,50,197
152016,3631,871,224,0,221,239510,5999,2387,182,1519,611,51,197
158700,21429,0,158,1,369,255795,34938,1477,302,799,837,51,197
46479,3406,0,364,1380,361,75034,5121,963,286,2249,414,45,197
262936,12905,0,79,0,551,430947,19380,1565,261,1718,943,58,197
76662,9686,2300,155,0,25,124137,14728,2901,222,365,408,46,197
53785,3076,515,514,1000,0,82644,4305,2171,575,4219,172,44,198
211613,22336,757,249,1232,1039,325260,33472,1337,216,2578,869,57,198
18121,2129,1909,246,0,177,29702,3475,1702,272,2860,500,38,198
187779,6954,110,450,0,0,307307,11232,1535,339,2759,224,52,198
169378,13848,1942,194,0,0,272303,22116,2364,272,2734,596,54,198
37658,3563,2895,0,0,284,60005,5692,2664,0,2023,1030,42,198
45097,12553,0,14,379,0,73497,20081,591,371,1468,264,42,198
60962,5437,812,182,900,0,96984,9049,1457,222,2046,400,44,198
92228,10133,0,0,1803,0,148488,16484,2547,152,1872,0,49,198
47340,5064,0,208,348,264,80350,8227,441,167,833,859,41,198
110823,18153,1809,433,1348,415,180166,29155,2656,387,2685,580,51,198
156671,10791,0,246,0,0,244219,16610,916,298,2600,225,56,198
90470,14079,2774,0,1028,590,136418,21490,2516,361,3266,747,50,198
104751,4685,0,360,0,93,172282,6305,1649,414,4283,702,49,198
196568,13522,3948,204,0,381,314352,20798,2047,95,459,684,54,198
138587,13017,1356,93,1079,27,216484,19898,1551,322,2264,707,53,198
80941,6386,1033,230,0,0,126604,10620,2797,195,1989,239,46,198
89104,4686,1501,158,0,0,142597,7840,2456,242,2216,87,48,198
90582,16125,309,0,370,317,144849,24286,815,6,1219,407,48,198
150790,23002,1645,455,264,0,244070,36321,1604,408,3521,140,54,198
101972,11094,0,547,0,0,166983,17251,1184,522,3964,795,48,198
32126,2894,0,277,740,247,53803,5191,593,154,1553,219,39,198
41615,16509,0,439,129,0,70735,26423,577,290,1740,534,40,198
118931,27209,1583,76,696,794,185239,43117,3182,254,2752,892,51,198
129563,12319,1641,294,265,434,206165,18384,1836,236,2033,473,53,198
102167,4574,1401,174,402,673,166928,6361,2751,128,2631,688,48,198
229445,26961,1200,48,347,349,366608,41333,2341,135,1596,677,55,198
73918,14746,1490,0,883,0,117810,23836,1292,251,3386,395,47,198
94545,15094,0,0,716,451,152376,24996,1494,75,1763,696,48,198
83545,4580,604,38,47,481,133823,7513,1216,139,2633,1176,47,198
95690,34819,1807,24,1432,0,149069,55379,3333,177,3372,681,50,198
78456,26761,2126,388,0,0,119697,42565,1740,208,1559,561,48,198
205443,15564,370,316,41,403,320421,24026,2199,218,1007,516,56,198
122885,24050,595,149,0,0,185709,34804,2875,134,2528,38,56,198
106110,9898,2309,486,113,0,169527,15244,3289,293,3149,375,50,198
136816,41330,524,88,0,347,218719,63315,2361,226,1979,405,52,198
187570,7434,3009,414,1678,614,301781,13020,3328,206,4246,666,56,198
124336,5996,884,149,212,0,194385,10092,1435,124,1115,31,52,198
53531,9438,2983,319,0,118,85707,15842,1991,311,1028,557,45,198
93734,4741,0,257,0,123,151644,7838,1355,126,2252,648,50,198
27998,3470,1009,437,0,125,44382,6041,2052,284,973,437,38,198
41447,2090,871,0,680,0,69586,3740,1152,0,1369,60,40,198
140978,11700,3596,137,768,877,229277,20249,2396,180,1860,1121,52,198
69227,28825,470,168,0,0,103597,43963,1301,233,2180,495,49,198
17306,3520,0,427,511,577,29799,5551,2090,267,3213,744,34,198
161852,18683,1292,498,0,379,258838,28588,1521,437,1483,511,52,198
72960,6455,458,250,899,0,118485,10270,1664,348,1561,195,45,198
95459,6892,1139,445,0,0,149599,11130,1220,322,728,358,49,198
66848,10794,2398,0,906,0,99085,18008,3101,268,1732,441,48,198
110272,7255,0,0,342,0,178829,11734,488,153,2692,322,52,198
171613,21306,2463,360,328,513,268980,31743,2362,403,1681,337,53,198
53561,3258,0,0,1495,0,91240,6288,1178,337,3941,197,41,198
91494,15875,846,341,336,181,147634,24502,2817,354,1756,458,50,198
35564,5792,0,171,0,899,55578,7924,16,438,1699,725,42,198
138780,12763,988,0,428,1118,229212,19429,1549,24,1215,934,50,198
426116,37112,7062,475,10,54,615104,50469,3030,379,1655,332,70,198
85255,17191,827,0,0,187,131811,27116,1813,39,1587,603,48,198
58667,7191,0,0,176,0,93848,12227,679,142,2174,579,44,198
37117,9615,2058,464,770,343,57653,16358,2656,373,2509,392,40,198
213313,7134,5349,124,562,0,332851,10023,3227,100,1402,408,55,198
164049,12550,744,420,415,0,257045,19118,1312,359,1176,161,54,198
64848,7922,1204,112,494,0,110593,13478,1784,157,4052,222,42,198
61487,5126,1510,277,2219,0,94286,8424,3248,202,3006,48,45,198
149320,7331,0,0,0,369,240211,10275,1143,123,869,452,53,198
116964,13989,250,983,262,314,190753,21553,1232,590,1833,370,51,198
169424,15872,1386,235,215,88,270501,24450,1808,249,1297,329,54,198
278069,27592,3285,140,508,209,433132,40167,3397,190,771,349,59,198
82618,19541,722,82,336,470,133192,32356,1148,87,394,774,45,198
74363,4295,1311,45,0,0,125807,7443,1551,272,2353,156,46,198
137946,15108,0,283,0,0,224452,23386,1202,232,1429,659,51,198
142843,24579,2999,118,288,0,235618,39062,3188,179,699,515,51,198
144017,11739,0,0,487,317,230184,17782,1471,65,2349,628,52,198
44728,3363,0,32,0,578,72243,5218,295,171,468,981,43,198
57915,9089,0,134,0,244,92649,14548,1427,312,1347,466,45,198
45840,15313,2994,346,330,0,73761,24396,2818,455,1197,338,43,198
96064,7073,0,402,674,149,153454,12103,175,247,3016,351,49,198
169162,15608,677,0,1784,0,269575,24078,2029,175,2728,685,55,198
54577,2970,798,109,1318,0,83785,5504,1291,64,1364,111,46,198
119953,15015,0,353,287,38,191578,23567,734,297,2862,1003,53,198
82870,14050,0,310,1059,221,132373,21530,1331,290,3540,412,49,198
89212,8592,0,0,825,0,140047,13712,1740,75,2646,565,50,198
183234,15221,1436,227,195,0,292961,23463,2490,376,2539,516,54,198
111009,8780,0,194,0,0,175562,12830,602,164,4277,463,51,198
87796,3828,2197,363,1071,318,129470,6892,2390,248,3391,188,51,198
136944,10421,4458,238,976,0,221783,16816,3557,352,2673,309,53,198
199409,19562,0,43,0,44,323693,31084,1443,140,1759,318,57,198
194987,15383,2591,383,722,609,303628,23411,3201,304,2321,518,56,198
192402,14064,307,26,0,1003,295772,19826,2168,71,1971,812,57,198
120193,20153,1701,129,599,0,201118,32832,1898,193,1594,182,49,198
80401,17196,750,216,0,239,119158,26552,2095,327,852,450,51,198
39339,19797,0,0,0,218,65041,32945,1470,66,2089,763,42,198
176379,33811,1426,547,282,0,282071,52910,2841,407,1916,177,54,198
62489,5207,3960,347,0,0,98587,8132,3143,250,3225,89,47,198
29116,3359,0,91,554,0,46129,5311,704,275,2187,0,38,198
146514,13270,1652,23,0,0,238920,21398,3313,169,778,787,53,198
130004,6585,0,157,797,0,210961,11316,3606,408,2545,388,53,198
47329,8470,1365,335,0,170,71004,14477,2103,233,1689,240,43,198
58911,4507,0,112,0,227,95714,7340,1701,251,1654,405,44,198
92709,10975,0,274,900,939,148834,18406,1351,233,2702,1004,47,198
56930,5660,788,383,1214,292,92179,10001,2327,244,2799,373,45,198
194544,11668,1532,124,1363,0,304741,17693,1617,155,1831,176,56,198
115160,9785,2656,79,783,0,187018,17694,2017,219,2552,85,50,198
368637,23091,2240,473,596,515,575284,34063,2774,397,2275,512,61,198
35410,2108,1013,349,0,112,55629,4030,3090,288,3150,135,43,198
109597,9633,2931,322,0,0,178692,14941,1573,266,2219,161,51,198
131103,11131,2000,367,856,361,188141,16031,1794,371,2630,599,55,198
88582,7863,4681,342,582,0,144550,11959,3615,517,1964,467,48,198
56445,12885,3036,381,0,121,85738,20337,3296,497,2772,322,45,198
64196,6042,3033,395,1186,0,109504,8929,2357,222,2441,142,43,198
171392,18006,1926,370,305,466,253952,27190,2520,407,2191,715,54,198
142902,14736,2095,213,994,566,232115,23386,2232,237,1195,731,51,199
17465,6896,1492,325,445,0,32402,13497,1611,251,1415,218,32,199
52337,13706,1710,148,0,57,81737,21890,4116,217,2000,239,44,199
72562,4414,1553,82,38,35,113950,7710,2066,130,2562,553,47,199
124875,40812,440,93,0,90,190179,63175,1930,316,794,256,52,199
51910,10125,497,300,285,16,80522,15821,1625,255,1448,301,44,199
106605,2709,1264,155,1112,501,176461,5247,1693,286,1069,509,50,199
59421,8650,607,0,0,212,99316,13286,1835,293,463,576,46,199
128250,5860,55,0,1773,0,209852,9838,809,209,3176,6,51,199
84725,13421,2642,508,1904,7,136637,21096,2347,495,2607,230,47,199
131346,9013,2830,268,2261,0,205273,12867,2822,223,3709,378,52,199
155726,24293,1324,17,233,0,253673,38730,2851,168,722,319,51,199
175075,39081,0,211,0,0,279787,60396,745,315,1584,546,55,199
180791,9777,2120,197,0,620,283624,12493,2517,248,1642,1255,55,199
234028,9501,3200,148,282,0,383054,14900,3591,546,630,352,55,199
65698,2404,240,0,679,0,104215,4191,1944,250,1739,161,47,199
119176,11819,411,52,0,173,188372,18372,2826,314,1873,593,52,199
110734,11366,0,143,464,360,182813,17811,1968,96,3244,721,49,199
120454,5162,0,260,259,371,200561,8750,1391,201,1054,405,50,199
79993,10224,2052,261,0,76,126603,15749,2191,173,1410,113,49,199
107143,20446,740,197,0,113,172312,30818,1242,248,926,488,51,199
114879,6443,0,0,1234,644,175785,10475,1013,238,2088,823,53,199
44394,3815,4134,107,0,656,71216,6687,2970,256,908,1070,43,199
95911,13978,446,584,118,0,158349,22232,1729,421,1491,193,49,199
188884,17379,2110,135,2347,253,304655,27356,2753,219,3156,382,54,199
49767,3699,1703,77,633,0,80550,6421,1988,235,2651,50,42,199
110136,4922,508,38,284,0,170414,6796,1523,102,3235,247,53,199
137697,3438,153,335,1730,0,219411,6199,671,416,4150,360,52,199
18117,5868,1294,331,313,280,30515,10332,1424,313,2072,799,32,199
79259,10048,3642,522,318,683,131766,14628,2936,321,3138,666,46,199
57097,4988,2280,321,0,0,96146,8726,2915,344,2644,741,44,199
113858,8249,2329,0,865,0,176711,12089,2429,263,1348,555,51,199
139820,9529,3706,118,736,0,222390,14136,2304,167,1008,473,51,199
94810,4552,1615,378,98,434,151762,6883,2215,255,1623,866,48,199
29369,9426,2323,127,0,0,47689,17558,4465,95,484,144,37,199
81835,16992,108,0,0,0,128711,27082,918,204,586,538,47,199
71339,12087,0,618,0,786,115030,19488,1219,470,1137,823,46,199
98349,3876,0,1,0,0,150465,5565,933,35,3940,359,49,199
49017,6274,2808,76,0,98,79878,10225,2805,162,1040,667,43,199
172560,31188,726,0,421,124,274897,48311,1652,127,3376,810,52,199
132879,16096,4081,366,15,275,204997,24606,2657,309,1868,437,53,199
275856,22070,0,380,939,0,444824,32690,1527,301,4810,57,59,199
103372,3796,0,95,1844,0,168751,6349,565,205,1357,729,47,199
60007,7053,763,15,0,392,95765,10810,3080,98,1318,331,45,199
125880,7030,0,185,0,0,204382,10542,535,227,668,435,51,199
201229,28347,2068,333,0,177,314279,44066,3307,297,2114,335,55,199
208169,22140,357,188,1051,0,345068,34900,1243,203,2175,742,55,199
142068,12599,0,0,0,83,220787,19139,957,164,1949,212,53,199
102067,9720,1134,0,0,1060,161936,14731,2624,210,3586,1210,51,199
224551,18779,1752,255,888,461,361408,29000,3573,307,2486,422,59,199
143396,4732,1843,0,2158,768,225109,7454,1209,214,3316,490,53,199
129193,12750,0,176,0,342,193476,19061,1020,176,3295,506,54,199
138137,26568,0,35,2190,0,217717,43005,1463,150,3550,540,53,199
87130,5472,206,149,968,295,140950,8372,1136,308,2523,926,48,199
49942,5400,1568,244,1215,0,82901,9231,1698,460,3258,125,44,199
30891,4376,3316,568,713,154,42153,6190,3419,350,2865,745,45,199
176935,10732,2158,144,0,316,286285,16320,2817,50,1594,772,54,199
122147,29535,4115,52,18,0,195491,47074,2721,86,3495,165,51,199
20326,2090,0,37,0,0,36707,3687,955,217,1352,238,35,199
73636,7335,1208,0,0,207,118981,11595,2221,233,2122,539,46,199
53775,4666,3269,406,680,325,87093,7627,3514,329,2981,595,46,199
166427,7969,445,0,0,153,263801,13086,2202,123,1481,944,54,199
134175,8454,345,367,1979,0,216088,14037,1589,301,3439,226,50,199
79086,10475,2202,79,516,323,125396,15868,2665,161,2154,365,48,199
65733,18485,160,523,1195,0,104336,30295,1130,456,2200,178,46,199
95643,14172,1527,484,407,829,147356,22134,2488,436,2495,930,50,199
178671,5773,1204,581,0,577,282366,9283,2921,553,3205,696,54,199
194228,7958,2690,411,0,583,307485,11316,3547,532,2289,832,56,199
102069,6497,2729,0,524,327,161761,11010,3128,185,1084,618,50,199
69108,7527,522,381,0,0,109040,12465,1155,321,4067,150,46,199
214972,13186,0,367,0,302,338522,19650,2465,354,2710,721,55,199
35067,8557,921,112,1281,540,55435,14236,2270,129,2379,326,41,199
210954,8748,2468,325,1080,857,343105,13957,2826,273,1617,681,55,199
96727,4729,860,254,0,821,144363,6368,2010,185,2889,719,50,199
79816,16415,287,470,0,0,121551,24566,1443,374,2520,429,49,199
160422,7953,1937,258,0,165,260941,12149,3249,311,3202,597,53,199
153832,13300,0,116,0,56,247229,20790,80,60,1404,528,53,199
51034,3050,1170,268,0,429,74753,4623,1688,416,485,532,47,199
238236,16053,4939,247,996,83,385719,24590,4899,267,2223,920,57,199
48668,7081,852,0,776,397,78133,11867,1863,95,2133,417,44,199
220996,8711,3164,0,0,532,336834,13276,3338,68,2086,518,58,199
81009,8912,3127,79,1205,0,123771,13616,2971,182,3469,442,50,199
48238,9521,626,0,597,282,77623,16181,2270,19,4273,602,46,199
54835,14396,1289,370,0,12,82069,21979,1446,228,1816,427,45,199
50400,7633,0,339,0,0,76183,10347,1688,248,3533,659,46,199
80032,13370,0,464,996,0,124631,21126,814,335,1684,345,48,199
115085,7317,278,0,93,0,181590,10186,1418,58,905,226,51,199
54227,9839,413,0,0,573,89421,14532,2006,83,2338,417,44,199
101912,10674,4936,673,0,592,159492,16679,3695,441,2582,951,50,199
43997,4468,642,3,767,407,74036,7876,1454,8,3503,668,39,199
72644,14052,2540,428,0,817,108822,20995,3150,381,2899,588,49,199
159148,16260,0,0,242,567,244928,25779,758,199,2080,672,56,199
43187,3140,1289,0,0,0,67733,6184,1807,25,1639,105,43,199
67114,2530,212,99,813,0,105025,3305,2003,130,1044,445,45,199
188952,9290,0,333,965,409,301546,15163,414,427,3187,293,54,199
117312,8791,2410,414,0,0,179990,12291,2977,445,5864,319,53,199
168412,30118,2300,715,1383,842,256170,44988,4592,435,2560,1027,55,199
49333,2811,0,246,0,141,80863,4726,649,317,2392,391,43,199
138041,9254,2973,495,0,104,228941,14252,2242,359,2048,247,51,199
83559,22804,2771,760,0,0,135720,35600,2605,599,3660,239,46,199
118480,10150,877,422,0,1017,182165,15590,1854,303,2135,776,52,199
225907,12727,2276,162,0,198,368134,18622,2601,321,2349,398,58,199
147068,8824,0,250,1414,148,228598,13340,2308,207,2919,1060,53,199
53306,3311,1471,238,339,30,81654,5573,2241,281,2431,223,45,199
108987,9905,0,0,12,587,165016,14264,2679,143,1604,440,54,199
213043,28180,2524,168,1746,57,328797,42799,2235,335,2570,568,57,199
134226,8460,2440,169,1495,241,212749,13166,2165,115,2875,888,51,199
93404,31385,0,0,81,0,149636,48396,275,94,1324,28,50,199
64527,4192,0,243,2276,196,106234,6881,812,406,4211,701,44,199
120325,14678,0,107,0,761,191291,24184,1791,295,2335,665,51,199
48442,11360,0,0,304,0,78974,18218,520,163,334,53,43,199
28149,7322,0,433,945,109,48220,13065,206,316,3379,1159,39,199
285688,11171,0,481,7,543,465596,16447,1872,272,1967,501,61,199
136815,9214,1217,467,0,70,212325,13713,1219,273,1187,368,52,199
53936,7200,0,459,0,615,91150,11292,931,267,992,500,42,199
242606,31072,2140,243,0,90,367153,45829,3409,315,1170,841,58,199
37251,4857,413,310,0,1139,61952,7833,895,218,1831,887,40,199
76670,22040,2193,517,877,249,127081,34671,2326,428,2474,394,46,199
85423,11386,1785,0,385,172,135297,17503,3050,157,1810,513,49,199
33702,9589,273,272,0,161,52555,15057,1245,290,53,721,41,199
79736,16358,722,194,1280,0,110300,24378,1552,276,1428,270,50,199
127491,21367,870,497,21,0,199491,33293,1735,363,2335,41,51,199
155523,15416,0,0,0,769,249350,23615,1592,250,3812,412,54,199
120592,17477,0,26,6,400,196335,27156,801,171,1120,793,52,199
110343,3891,1401,384,1377,0,178271,6171,2232,331,1845,47,50,199
53703,6547,245,307,839,0,86235,9902,845,272,2980,568,44,199
102204,10265,1730,182,0,42,160206,16410,3427,333,1486,627,51,199
53073,10214,0,272,823,345,84049,16969,917,155,2265,384,45,199
135454,4216,2966,841,972,0,205261,8096,3585,544,2865,681,54,199
82792,10906,1190,472,221,812,133163,17536,1730,348,3136,755,47,199
98025,12008,383,445,1483,0,159048,19085,1332,320,3697,291,50,199
87667,11891,73,0,1472,23,139124,19527,1614,191,2461,517,50,199
115580,7606,2274,392,633,212,164707,11352,3966,528,2884,895,56,199
